R_DEF: Internal format may change without notice
local
array window_state_pattern
string symbol_white_right_pointing_triangle
string symbol_white_spade_suit
string symbol_white_square
string symbol_white_star
string symbol_white_up_pointing_triangle
string symbol_won
string symbol_won_sign
string symbol_yen
string template_capital_letter
string template_current_tts_engine
string template_overlay_window
string template_password_selected
string template_password_traversed
string template_scroll_from_count
string template_scroll_from_to_count
string template_split_screen_mode_landscape_ltr
string template_split_screen_mode_landscape_rtl
string template_split_screen_mode_portrait
string template_text_copied
string template_viewpager_index_count
string template_viewpager_index_count_short
string untitled_window
string url_dialog_table
style A11yAlertDialogContentTextStyle
style A11yAlertDialogCustomViewTheme
style A11yAlertDialogSubtitleStyle
style A11yAlertDialogTheme
style A11yDialogButtonStyle
style A11yMaterialComponentsTheme
